antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"Coffee,Pancakes",French Toast,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
Pancakes,"French Toast,Coffee",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
French Toast,"Coffee,Pancakes",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"French Toast,Coffee,Cold Drinks",Pancakes,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"Coffee,Pancakes,Cold Drinks",French Toast,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"Pancakes,Cold Drinks","French Toast,Coffee",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"Coffee,Cold Drinks","French Toast,Pancakes",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"Coffee,Pancakes","French Toast,Cold Drinks",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"French Toast,Cold Drinks","Coffee,Pancakes",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
Pancakes,French Toast,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
French Toast,Pancakes,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
French Toast,"Pancakes,Cold Drinks",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
Pancakes,"French Toast,Cold Drinks",0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"French Toast,Cold Drinks",Pancakes,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
"Pancakes,Cold Drinks",French Toast,0.03759942154736081,0.03759942154736081,0.03759942154736081,1.0,26.596153846153847,1.0,0.03618570504666467,inf,1.0,1.0,1.0,1.0
Chatpate,Ginger Lemonade,0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
Ginger Lemonade,Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
Sadeko,Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
Chatpate,Sadeko,0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
Chatpate,"Sadeko,Ginger Lemonade",0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
"Sadeko,Ginger Lemonade",Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
"Fresh Lime Soda,Ginger Lemonade",Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
Chatpate,"Fresh Lime Soda,Ginger Lemonade",0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
"Sadeko,Fresh Lime Soda,Ginger Lemonade",Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
Chatpate,"Sadeko,Fresh Lime Soda,Ginger Lemonade",0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
"Sadeko,Fresh Lime Soda",Chatpate,0.022415039768618944,0.04193781634128706,0.022415039768618944,1.0,23.844827586206897,1.0,0.02147500194751996,inf,0.9800295857988166,0.5344827586206896,1.0,0.7672413793103448
Chatpate,"Sadeko,Fresh Lime Soda",0.04193781634128706,0.022415039768618944,0.022415039768618944,0.5344827586206896,23.844827586206897,1.0,0.02147500194751996,2.099997321978522,1.0,0.5344827586206896,0.5238089165476433,0.7672413793103448
Soup,"Coffee,Tea,Momo",0.04266088214027477,0.023138105567606652,0.023138105567606652,0.5423728813559321,23.440677966101692,1.0,0.02215101357303775,2.1346241396855996,1.0,0.5423728813559321,0.5315334529350512,0.771186440677966
"Coffee,Tea,Momo",Soup,0.023138105567606652,0.04266088214027477,0.023138105567606652,1.0,23.440677966101692,1.0,0.02215101357303775,inf,0.9800148038490007,0.5423728813559321,1.0,0.771186440677966
"Soup,Tea","Coffee,Momo",0.04266088214027477,0.023138105567606652,0.023138105567606652,0.5423728813559321,23.440677966101692,1.0,0.02215101357303775,2.1346241396855996,1.0,0.5423728813559321,0.5315334529350512,0.771186440677966
"Coffee,Momo","Soup,Tea",0.023138105567606652,0.04266088214027477,0.023138105567606652,1.0,23.440677966101692,1.0,0.02215101357303775,inf,0.9800148038490007,0.5423728813559321,1.0,0.771186440677966
Soup,"Coffee,Momo",0.04266088214027477,0.023138105567606652,0.023138105567606652,0.5423728813559321,23.440677966101692,1.0,0.02215101357303775,2.1346241396855996,1.0,0.5423728813559321,0.5315334529350512,0.771186440677966
"Coffee,Momo",Soup,0.023138105567606652,0.04266088214027477,0.023138105567606652,1.0,23.440677966101692,1.0,0.02215101357303775,inf,0.9800148038490007,0.5423728813559321,1.0,0.771186440677966
"Tea,Momo",Soup,0.023138105567606652,0.04266088214027477,0.023138105567606652,1.0,23.440677966101692,1.0,0.02215101357303775,inf,0.9800148038490007,0.5423728813559321,1.0,0.771186440677966
Soup,"Tea,Momo",0.04266088214027477,0.023138105567606652,0.023138105567606652,0.5423728813559321,23.440677966101692,1.0,0.02215101357303775,2.1346241396855996,1.0,0.5423728813559321,0.5315334529350512,0.771186440677966
"Buff Sukuti,Gorkha Beer","Old Durbar,Sekuwa",0.0549530007230658,0.035430224150397684,0.035430224150397684,0.6447368421052632,18.197368421052634,1.0,0.0334832270170425,2.715085294984066,1.0,0.6447368421052632,0.6316874457508088,0.8223684210526316
Buff Sukuti,"Old Durbar,Sekuwa,Gorkha Beer",0.0549530007230658,0.035430224150397684,0.035430224150397684,0.6447368421052632,18.197368421052634,1.0,0.0334832270170425,2.715085294984066,1.0,0.6447368421052632,0.6316874457508088,0.8223684210526316
"Old Durbar,Sekuwa,Gorkha Beer",Buff Sukuti,0.035430224150397684,0.0549530007230658,0.035430224150397684,1.0,18.197368421052634,1.0,0.0334832270170425,inf,0.97976011994003,0.6447368421052632,1.0,0.8223684210526316
"Old Durbar,Sekuwa","Buff Sukuti,Gorkha Beer",0.035430224150397684,0.0549530007230658,0.035430224150397684,1.0,18.197368421052634,1.0,0.0334832270170425,inf,0.97976011994003,0.6447368421052632,1.0,0.8223684210526316
"Old Durbar,Sekuwa",Buff Sukuti,0.035430224150397684,0.0549530007230658,0.035430224150397684,1.0,18.197368421052634,1.0,0.0334832270170425,inf,0.97976011994003,0.6447368421052632,1.0,0.8223684210526316
Buff Sukuti,"Old Durbar,Sekuwa",0.0549530007230658,0.035430224150397684,0.035430224150397684,0.6447368421052632,18.197368421052634,1.0,0.0334832270170425,2.715085294984066,1.0,0.6447368421052632,0.6316874457508088,0.8223684210526316
"Old Durbar,Gorkha Beer",Grill Platter,0.05856832971800434,0.023138105567606652,0.023138105567606652,0.39506172839506176,17.074074074074076,1.0,0.021782945371673072,1.6148125193678338,0.9999999999999999,0.3950617283950617,0.3807330646708885,0.6975308641975309
"Old Durbar,Gorkha Beer","Sekuwa,Buff Sukuti",0.05856832971800434,0.035430224150397684,0.035430224150397684,0.6049382716049383,17.074074074074076,1.0,0.03335513510037439,2.4415672451193062,1.0,0.6049382716049382,0.5904270087178634,0.8024691358024691
Grill Platter,"Old Durbar,Gorkha Beer",0.023138105567606652,0.05856832971800434,0.023138105567606652,1.0,17.074074074074073,1.0,0.021782945371673072,inf,0.9637305699481864,0.3950617283950617,1.0,0.6975308641975309
"Sekuwa,Buff Sukuti","Old Durbar,Gorkha Beer",0.035430224150397684,0.05856832971800434,0.035430224150397684,1.0,17.074074074074073,1.0,0.03335513510037439,inf,0.9760119940029984,0.6049382716049382,1.0,0.8024691358024691
"Fresh Lime Soda,Classic Mojito",Samosa,0.06073752711496746,0.02386117136659436,0.02386117136659436,0.39285714285714285,16.464285714285715,1.0,0.02241190282372095,1.607758070690315,1.0,0.39285714285714285,0.37801587301587297,0.6964285714285714
"Samosa,French Fries","Fresh Lime Soda,Classic Mojito",0.02386117136659436,0.06073752711496746,0.02386117136659436,1.0,16.464285714285715,1.0,0.02241190282372095,inf,0.9622222222222222,0.39285714285714285,1.0,0.6964285714285714
"Fresh Lime Soda,Classic Mojito","Samosa,French Fries",0.06073752711496746,0.02386117136659436,0.02386117136659436,0.39285714285714285,16.464285714285715,1.0,0.02241190282372095,1.607758070690315,1.0,0.39285714285714285,0.37801587301587297,0.6964285714285714
Samosa,"Fresh Lime Soda,Classic Mojito",0.02386117136659436,0.06073752711496746,0.02386117136659436,1.0,16.464285714285715,1.0,0.02241190282372095,inf,0.9622222222222222,0.39285714285714285,1.0,0.6964285714285714
French Fries,"Samosa,Fresh Lime Soda",0.06796818510484454,0.02386117136659436,0.02386117136659436,0.35106382978723405,14.712765957446809,1.0,0.022239370854331256,1.504213932648199,1.0,0.35106382978723405,0.3352009456264775,0.675531914893617
French Fries,"Samosa,Classic Mojito",0.06796818510484454,0.02386117136659436,0.02386117136659436,0.35106382978723405,14.712765957446809,1.0,0.022239370854331256,1.504213932648199,1.0,0.35106382978723405,0.3352009456264775,0.675531914893617
"Samosa,Fresh Lime Soda",French Fries,0.02386117136659436,0.06796818510484454,0.02386117136659436,1.0,14.712765957446809,1.0,0.022239370854331256,inf,0.9548148148148147,0.35106382978723405,1.0,0.675531914893617
"Samosa,Classic Mojito",French Fries,0.02386117136659436,0.06796818510484454,0.02386117136659436,1.0,14.712765957446809,1.0,0.022239370854331256,inf,0.9548148148148147,0.35106382978723405,1.0,0.675531914893617
French Fries,Samosa,0.06796818510484454,0.02386117136659436,0.02386117136659436,0.35106382978723405,14.712765957446809,1.0,0.022239370854331256,1.504213932648199,1.0,0.35106382978723405,0.3352009456264775,0.675531914893617
French Fries,"Samosa,Fresh Lime Soda,Classic Mojito",0.06796818510484454,0.02386117136659436,0.02386117136659436,0.35106382978723405,14.712765957446809,1.0,0.022239370854331256,1.504213932648199,1.0,0.35106382978723405,0.3352009456264775,0.675531914893617
"Samosa,Fresh Lime Soda,Classic Mojito",French Fries,0.02386117136659436,0.06796818510484454,0.02386117136659436,1.0,14.712765957446809,1.0,0.022239370854331256,inf,0.9548148148148147,0.35106382978723405,1.0,0.675531914893617
Samosa,French Fries,0.02386117136659436,0.06796818510484454,0.02386117136659436,1.0,14.712765957446809,1.0,0.022239370854331256,inf,0.9548148148148147,0.35106382978723405,1.0,0.675531914893617
"Khukri Rum,Tandoori","Momo,Cold Drinks",0.0274765003615329,0.07158351409978309,0.0274765003615329,1.0,13.969696969696969,1.0,0.025509635910490415,inf,0.954646840148699,0.3838383838383838,1.0,0.6919191919191918
Khukri Rum,"Momo,Cold Drinks",0.0274765003615329,0.07158351409978309,0.0274765003615329,1.0,13.969696969696969,1.0,0.025509635910490415,inf,0.954646840148699,0.3838383838383838,1.0,0.6919191919191918
Tandoori,"Momo,Cold Drinks",0.0274765003615329,0.07158351409978309,0.0274765003615329,1.0,13.969696969696969,1.0,0.025509635910490415,inf,0.954646840148699,0.3838383838383838,1.0,0.6919191919191918
"Momo,Cold Drinks","Khukri Rum,Tandoori",0.07158351409978309,0.0274765003615329,0.0274765003615329,0.38383838383838376,13.969696969696967,1.0,0.025509635910490415,1.5783578108886596,1.0000000000000002,0.3838383838383838,0.3664301002590965,0.6919191919191918
"Momo,Cold Drinks",Khukri Rum,0.07158351409978309,0.0274765003615329,0.0274765003615329,0.38383838383838376,13.969696969696967,1.0,0.025509635910490415,1.5783578108886596,1.0000000000000002,0.3838383838383838,0.3664301002590965,0.6919191919191918
"Momo,Cold Drinks",Tandoori,0.07158351409978309,0.0274765003615329,0.0274765003615329,0.38383838383838376,13.969696969696967,1.0,0.025509635910490415,1.5783578108886596,1.0000000000000002,0.3838383838383838,0.3664301002590965,0.6919191919191918
Nepal Ice,"Choila,Momo",0.07519884309472162,0.05567606652205351,0.05567606652205351,0.7403846153846155,13.298076923076925,1.0,0.05148929073153032,3.6373958919150553,1.0,0.7403846153846155,0.725078042172223,0.8701923076923077
Nepal Ice,"Choila,Momo,Gorkha Beer",0.07519884309472162,0.05567606652205351,0.05567606652205351,0.7403846153846155,13.298076923076925,1.0,0.05148929073153032,3.6373958919150553,1.0,0.7403846153846155,0.725078042172223,0.8701923076923077
"Nepal Ice,Gorkha Beer","Choila,Momo",0.07519884309472162,0.05567606652205351,0.05567606652205351,0.7403846153846155,13.298076923076925,1.0,0.05148929073153032,3.6373958919150553,1.0,0.7403846153846155,0.725078042172223,0.8701923076923077
"Choila,Momo","Nepal Ice,Gorkha Beer",0.05567606652205351,0.07519884309472162,0.05567606652205351,1.0,13.298076923076923,1.0,0.05148929073153032,inf,0.9793261868300153,0.7403846153846155,1.0,0.8701923076923077
"Choila,Momo,Gorkha Beer",Nepal Ice,0.05567606652205351,0.07519884309472162,0.05567606652205351,1.0,13.298076923076923,1.0,0.05148929073153032,inf,0.9793261868300153,0.7403846153846155,1.0,0.8701923076923077
"Choila,Momo",Nepal Ice,0.05567606652205351,0.07519884309472162,0.05567606652205351,1.0,13.298076923076923,1.0,0.05148929073153032,inf,0.9793261868300153,0.7403846153846155,1.0,0.8701923076923077
"Samosa,French Fries",Classic Mojito,0.02386117136659436,0.07953723788864786,0.02386117136659436,1.0,12.572727272727274,1.0,0.02196331970330775,inf,0.9429629629629629,0.30000000000000004,1.0,0.65
"Fresh Lime Soda,French Fries",Classic Mojito,0.02386117136659436,0.07953723788864786,0.02386117136659436,1.0,12.572727272727274,1.0,0.02196331970330775,inf,0.9429629629629629,0.30000000000000004,1.0,0.65
Samosa,Classic Mojito,0.02386117136659436,0.07953723788864786,0.02386117136659436,1.0,12.572727272727274,1.0,0.02196331970330775,inf,0.9429629629629629,0.30000000000000004,1.0,0.65
"Samosa,Fresh Lime Soda,French Fries",Classic Mojito,0.02386117136659436,0.07953723788864786,0.02386117136659436,1.0,12.572727272727274,1.0,0.02196331970330775,inf,0.9429629629629629,0.30000000000000004,1.0,0.65
"Samosa,Fresh Lime Soda",Classic Mojito,0.02386117136659436,0.07953723788864786,0.02386117136659436,1.0,12.572727272727274,1.0,0.02196331970330775,inf,0.9429629629629629,0.30000000000000004,1.0,0.65
Classic Mojito,"Samosa,Fresh Lime Soda",0.07953723788864786,0.02386117136659436,0.02386117136659436,0.3,12.572727272727272,1.0,0.02196331970330775,1.3944840409048653,1.0,0.30000000000000004,0.28288888888888886,0.65
Classic Mojito,"Samosa,French Fries",0.07953723788864786,0.02386117136659436,0.02386117136659436,0.3,12.572727272727272,1.0,0.02196331970330775,1.3944840409048653,1.0,0.30000000000000004,0.28288888888888886,0.65
Classic Mojito,"Fresh Lime Soda,French Fries",0.07953723788864786,0.02386117136659436,0.02386117136659436,0.3,12.572727272727272,1.0,0.02196331970330775,1.3944840409048653,1.0,0.30000000000000004,0.28288888888888886,0.65
Classic Mojito,Samosa,0.07953723788864786,0.02386117136659436,0.02386117136659436,0.3,12.572727272727272,1.0,0.02196331970330775,1.3944840409048653,1.0,0.30000000000000004,0.28288888888888886,0.65
Classic Mojito,"Samosa,Fresh Lime Soda,French Fries",0.07953723788864786,0.02386117136659436,0.02386117136659436,0.3,12.572727272727272,1.0,0.02196331970330775,1.3944840409048653,1.0,0.30000000000000004,0.28288888888888886,0.65
"Choila,Gorkha Beer",Signature Whisky,0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
Choila,"Nepal Ice,Momo",0.08026030368763558,0.05567606652205351,0.05567606652205351,0.6936936936936937,12.45945945945946,1.0,0.05120748851486049,3.0829399004721196,1.0,0.6936936936936938,0.6756342866603203,0.8468468468468469
Choila,"Sekuwa,Signature Whisky",0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
"Signature Whisky,Gorkha Beer",Choila,0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
Signature Whisky,"Choila,Gorkha Beer",0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
Choila,"Signature Whisky,Gorkha Beer",0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
"Sekuwa,Signature Whisky",Choila,0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
"Nepal Ice,Momo",Choila,0.05567606652205351,0.08026030368763558,0.05567606652205351,1.0,12.45945945945946,1.0,0.05120748851486049,inf,0.9739663093415006,0.6936936936936938,1.0,0.8468468468468469
"Choila,Gorkha Beer","Nepal Ice,Momo",0.08026030368763558,0.05567606652205351,0.05567606652205351,0.6936936936936937,12.45945945945946,1.0,0.05120748851486049,3.0829399004721196,1.0,0.6936936936936938,0.6756342866603203,0.8468468468468469
"Sekuwa,Signature Whisky","Choila,Gorkha Beer",0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
Signature Whisky,Choila,0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
Choila,"Sekuwa,Signature Whisky,Gorkha Beer",0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
"Sekuwa,Signature Whisky,Gorkha Beer",Choila,0.024584237165582067,0.08026030368763558,0.024584237165582067,1.0,12.45945945945946,1.0,0.022611098824743592,inf,0.9429206819866568,0.3063063063063063,1.0,0.6531531531531531
"Choila,Gorkha Beer","Sekuwa,Signature Whisky",0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
"Nepal Ice,Momo,Gorkha Beer",Choila,0.05567606652205351,0.08026030368763558,0.05567606652205351,1.0,12.45945945945946,1.0,0.05120748851486049,inf,0.9739663093415006,0.6936936936936938,1.0,0.8468468468468469
"Nepal Ice,Momo","Choila,Gorkha Beer",0.05567606652205351,0.08026030368763558,0.05567606652205351,1.0,12.45945945945946,1.0,0.05120748851486049,inf,0.9739663093415006,0.6936936936936938,1.0,0.8468468468468469
Choila,Signature Whisky,0.08026030368763558,0.024584237165582067,0.024584237165582067,0.3063063063063063,12.45945945945946,1.0,0.022611098824743592,1.406118826943122,1.0,0.3063063063063063,0.2888225512391561,0.6531531531531531
