antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"Tea,Momo",Coffee,0.023138105567606652,0.175704989154013,0.023138105567606652,1.0,5.691358024691358,1.0,0.019072624979805917,inf,0.8438193930421909,0.13168724279835392,1.0,0.565843621399177
"Bread Omelette,Tea",Coffee,0.064352856109906,0.175704989154013,0.064352856109906,1.0,5.691358024691358,1.0,0.05304573822508521,inf,0.8809891808346214,0.3662551440329218,1.0,0.6831275720164609
"Soup,Momo",Coffee,0.023138105567606652,0.175704989154013,0.023138105567606652,1.0,5.691358024691358,1.0,0.019072624979805917,inf,0.8438193930421909,0.13168724279835392,1.0,0.565843621399177
Coffee,Bread Omelette,0.175704989154013,0.064352856109906,0.064352856109906,0.3662551440329218,5.691358024691358,1.0,0.05304573822508521,1.4763782854889145,1.0,0.3662551440329218,0.32266681931803004,0.6831275720164609
Bread Omelette,Coffee,0.064352856109906,0.175704989154013,0.064352856109906,1.0,5.691358024691358,1.0,0.05304573822508521,inf,0.8809891808346214,0.3662551440329218,1.0,0.6831275720164609
"French Toast,Pancakes",Coffee,0.03759942154736081,0.175704989154013,0.03759942154736081,1.0,5.691358024691358,1.0,0.030993015592184616,inf,0.8564988730277986,0.21399176954732513,1.0,0.6069958847736625
"French Toast,Cold Drinks",Coffee,0.03759942154736081,0.175704989154013,0.03759942154736081,1.0,5.691358024691358,1.0,0.030993015592184616,inf,0.8564988730277986,0.21399176954732513,1.0,0.6069958847736625
"Pancakes,Cold Drinks",Coffee,0.03759942154736081,0.175704989154013,0.03759942154736081,1.0,5.691358024691358,1.0,0.030993015592184616,inf,0.8564988730277986,0.21399176954732513,1.0,0.6069958847736625
Pancakes,Coffee,0.03759942154736081,0.175704989154013,0.03759942154736081,1.0,5.691358024691358,1.0,0.030993015592184616,inf,0.8564988730277986,0.21399176954732513,1.0,0.6069958847736625
Chatpate,Fresh Lime Soda,0.04193781634128706,0.09544468546637744,0.022415039768618944,0.5344827586206896,5.599921630094044,1.0,0.018412298078778096,1.9431188238129669,0.8573828362751064,0.1949685534591195,0.485363433391218,0.38466562173458724
Buff Sukuti,"Sekuwa,Gorkha Beer",0.0549530007230658,0.12075198843094721,0.035430224150397684,0.6447368421052632,5.339347620548377,1.0,0.028794540042840207,2.4749203288610375,0.8599690832721765,0.25257731958762886,0.5959465893351801,0.46907500787897893
Cold Drinks,French Fries,0.1272595806218366,0.06796818510484454,0.044107013738250184,0.3465909090909091,5.09931092843327,1.0,0.03545741100618031,1.4264139080134555,0.9211158949841771,0.291866028708134,0.2989412158826434,0.4977635396518376
French Fries,Cold Drinks,0.06796818510484454,0.1272595806218366,0.044107013738250184,0.6489361702127661,5.09931092843327,1.0,0.03545741100618031,2.4859878612590114,0.8625189179564792,0.291866028708134,0.5977454212131362,0.4977635396518376
Grill Platter,Gorkha Beer,0.023138105567606652,0.21908893709327548,0.023138105567606652,1.0,4.564356435643565,1.0,0.018068802612447712,inf,0.7994078460399704,0.10561056105610561,1.0,0.5528052805280528
"Choila,Sekuwa,Signature Whisky",Gorkha Beer,0.024584237165582067,0.21908893709327548,0.024584237165582067,1.0,4.564356435643565,1.0,0.019198102775725694,inf,0.8005930318754634,0.11221122112211221,1.0,0.5561056105610561
Choila,Gorkha Beer,0.08026030368763558,0.21908893709327548,0.08026030368763558,1.0,4.564356435643565,1.0,0.062676159061928,inf,0.8490566037735849,0.3663366336633664,1.0,0.6831683168316831
"Sekuwa,Old Durbar,Buff Sukuti",Gorkha Beer,0.035430224150397684,0.21908893709327548,0.035430224150397684,1.0,4.564356435643565,1.0,0.027667854000310556,inf,0.8095952023988006,0.16171617161716167,1.0,0.5808580858085809
"Old Durbar,Buff Sukuti",Gorkha Beer,0.035430224150397684,0.21908893709327548,0.035430224150397684,1.0,4.564356435643565,1.0,0.027667854000310556,inf,0.8095952023988006,0.16171617161716167,1.0,0.5808580858085809
"Sekuwa,Signature Whisky",Gorkha Beer,0.024584237165582067,0.21908893709327548,0.024584237165582067,1.0,4.564356435643565,1.0,0.019198102775725694,inf,0.8005930318754634,0.11221122112211221,1.0,0.5561056105610561
Signature Whisky,Gorkha Beer,0.024584237165582067,0.21908893709327548,0.024584237165582067,1.0,4.564356435643565,1.0,0.019198102775725694,inf,0.8005930318754634,0.11221122112211221,1.0,0.5561056105610561
Nepal Ice,Gorkha Beer,0.07519884309472162,0.21908893709327548,0.07519884309472162,1.0,4.564356435643565,1.0,0.05872360849045506,inf,0.8444096950742768,0.3432343234323432,1.0,0.6716171617161716
"Choila,Nepal Ice,Momo",Gorkha Beer,0.05567606652205351,0.21908893709327548,0.05567606652205351,1.0,4.564356435643565,1.0,0.043478056286202306,inf,0.8269525267993874,0.25412541254125415,1.0,0.6270627062706271
"Sekuwa,Buff Sukuti",Gorkha Beer,0.035430224150397684,0.21908893709327548,0.035430224150397684,1.0,4.564356435643565,1.0,0.027667854000310556,inf,0.8095952023988006,0.16171617161716167,1.0,0.5808580858085809
"Choila,Nepal Ice",Gorkha Beer,0.05567606652205351,0.21908893709327548,0.05567606652205351,1.0,4.564356435643565,1.0,0.043478056286202306,inf,0.8269525267993874,0.25412541254125415,1.0,0.6270627062706271
"Choila,Sekuwa",Gorkha Beer,0.024584237165582067,0.21908893709327548,0.024584237165582067,1.0,4.564356435643565,1.0,0.019198102775725694,inf,0.8005930318754634,0.11221122112211221,1.0,0.5561056105610561
"Old Durbar,Grill Platter",Gorkha Beer,0.023138105567606652,0.21908893709327548,0.023138105567606652,1.0,4.564356435643565,1.0,0.018068802612447712,inf,0.7994078460399704,0.10561056105610561,1.0,0.5528052805280528
"Sekuwa,Momo",Gorkha Beer,0.06073752711496746,0.21908893709327548,0.06073752711496746,1.0,4.564356435643565,1.0,0.04743060685767524,inf,0.8314087759815242,0.27722772277227725,1.0,0.6386138613861386
"Old Durbar,Sekuwa",Gorkha Beer,0.035430224150397684,0.21908893709327548,0.035430224150397684,1.0,4.564356435643565,1.0,0.027667854000310556,inf,0.8095952023988006,0.16171617161716167,1.0,0.5808580858085809
"Choila,Signature Whisky",Gorkha Beer,0.024584237165582067,0.21908893709327548,0.024584237165582067,1.0,4.564356435643565,1.0,0.019198102775725694,inf,0.8005930318754634,0.11221122112211221,1.0,0.5561056105610561
"Choila,Momo",Gorkha Beer,0.05567606652205351,0.21908893709327548,0.05567606652205351,1.0,4.564356435643565,1.0,0.043478056286202306,inf,0.8269525267993874,0.25412541254125415,1.0,0.6270627062706271
Buff Sukuti,Gorkha Beer,0.0549530007230658,0.21908893709327548,0.0549530007230658,1.0,4.564356435643565,1.0,0.04291340620456331,inf,0.8263198163733741,0.2508250825082508,1.0,0.6254125412541254
"Nepal Ice,Momo",Gorkha Beer,0.05567606652205351,0.21908893709327548,0.05567606652205351,1.0,4.564356435643565,1.0,0.043478056286202306,inf,0.8269525267993874,0.25412541254125415,1.0,0.6270627062706271
Gorkha Beer,Nepal Ice,0.21908893709327548,0.07519884309472162,0.07519884309472162,0.3432343234323432,4.564356435643564,1.0,0.05872360849045506,1.4081143243331624,1.0,0.3432343234323432,0.2898303903885306,0.6716171617161716
Gorkha Beer,Choila,0.21908893709327548,0.08026030368763558,0.08026030368763558,0.36633663366336633,4.564356435643564,1.0,0.062676159061928,1.45146420824295,1.0,0.3663366336633664,0.31104053801606574,0.6831683168316831
French Fries,Classic Mojito,0.06796818510484454,0.07953723788864786,0.02386117136659436,0.35106382978723405,4.413829787234043,1.0,0.01845516965905069,1.4184180268601165,0.8298422549780193,0.19298245614035087,0.2949892196353061,0.325531914893617
Classic Mojito,French Fries,0.07953723788864786,0.06796818510484454,0.02386117136659436,0.3,4.413829787234043,1.0,0.01845516965905069,1.3314740212787934,0.8402723225975387,0.19298245614035087,0.24895267649340574,0.325531914893617
"Buff Sukuti,Gorkha Beer",Sekuwa,0.0549530007230658,0.15328994938539406,0.035430224150397684,0.6447368421052632,4.205995531281033,1.0,0.027006481450983402,2.3833319943225946,0.8065674624861421,0.20502092050209203,0.580419344689649,0.43793445878848064
Buff Sukuti,Sekuwa,0.0549530007230658,0.15328994938539406,0.035430224150397684,0.6447368421052632,4.205995531281033,1.0,0.027006481450983402,2.3833319943225946,0.8065674624861421,0.20502092050209203,0.580419344689649,0.43793445878848064
"Khukri Rum,Tandoori,Cold Drinks",Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
Mango Mojito,Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
Tandoori,Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
"Coffee,Soup,Tea",Momo,0.023138105567606652,0.24150397686189443,0.023138105567606652,1.0,4.140718562874252,1.0,0.017550161055979306,inf,0.7764618800888231,0.09580838323353293,1.0,0.5479041916167665
"Spring Roll,Mango Mojito",Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
"Strawberry Mojito,Spring Roll",Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
Spring Roll,Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
Strawberry Mojito,Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
"Khukri Rum,Cold Drinks",Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
"Coffee,Soup",Momo,0.023138105567606652,0.24150397686189443,0.023138105567606652,1.0,4.140718562874252,1.0,0.017550161055979306,inf,0.7764618800888231,0.09580838323353293,1.0,0.5479041916167665
"French Fries,Cold Drinks",Momo,0.044107013738250184,0.24150397686189443,0.044107013738250184,1.0,4.140718562874252,1.0,0.03345499451296055,inf,0.7934947049924357,0.18263473053892218,1.0,0.5913173652694611
"Tandoori,Cold Drinks",Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
"Strawberry Mojito,Spring Roll,Mango Mojito",Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
"Choila,Nepal Ice",Momo,0.05567606652205351,0.24150397686189443,0.05567606652205351,1.0,4.140718562874252,1.0,0.0422300750409502,inf,0.8032159264931086,0.23053892215568864,1.0,0.6152694610778443
Khukri Rum,Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
"Choila,Nepal Ice,Gorkha Beer",Momo,0.05567606652205351,0.24150397686189443,0.05567606652205351,1.0,4.140718562874252,1.0,0.0422300750409502,inf,0.8032159264931086,0.23053892215568864,1.0,0.6152694610778443
"Khukri Rum,Tandoori",Momo,0.0274765003615329,0.24150397686189443,0.0274765003615329,1.0,4.140718562874252,1.0,0.020840816253975422,inf,0.7799256505576209,0.11377245508982035,1.0,0.5568862275449101
"Strawberry Mojito,Mango Mojito",Momo,0.03036876355748373,0.24150397686189443,0.03036876355748373,1.0,4.140718562874252,1.0,0.023034586385972836,inf,0.7822520507084266,0.12574850299401197,1.0,0.562874251497006
"Old Durbar,Gorkha Beer",Sekuwa,0.05856832971800434,0.15328994938539406,0.035430224150397684,0.6049382716049383,3.9463661774982532,1.0,0.026452287852337726,2.1432348156182215,0.793049938869557,0.20081967213114754,0.5334155675744062,0.4180351735383182
French Fries,Fresh Lime Soda,0.06796818510484454,0.09544468546637744,0.02386117136659436,0.35106382978723405,3.6781914893617023,1.0,0.017373969317541954,1.3939049109206643,0.7812257564003104,0.17098445595854922,0.28259094851778155,0.300531914893617
Gorkha Beer,Sekuwa,0.21908893709327548,0.15328994938539406,0.12075198843094721,0.5511551155115512,3.595507192228657,1.0,0.08716785635301924,1.8864201862957763,0.9244011976047906,0.4798850574712643,0.46989540969468424,0.6694454822840774
Sekuwa,Gorkha Beer,0.15328994938539406,0.21908893709327548,0.12075198843094721,0.7877358490566038,3.595507192228657,1.0,0.08716785635301924,3.6789587852494576,0.8525647253741877,0.4798850574712643,0.7281839622641509,0.6694454822840774
Old Durbar,"Sekuwa,Gorkha Beer",0.08387563268257411,0.12075198843094721,0.035430224150397684,0.4224137931034483,3.4981932686351436,1.0,0.025302074723073116,1.5222801394329868,0.7795209638709469,0.20940170940170935,0.34309068738656995,0.3579134833780715
"Momo,Gorkha Beer",Sekuwa,0.11641359363702097,0.15328994938539406,0.06073752711496746,0.5217391304347826,3.403609515996719,1.0,0.04289249323857668,1.770393742194176,0.7992362247681397,0.29065743944636674,0.43515390041955965,0.4589827727645611
Sekuwa,"Momo,Gorkha Beer",0.15328994938539406,0.11641359363702097,0.06073752711496746,0.39622641509433965,3.4036095159967186,1.0,0.04289249323857668,1.4634399855386842,0.834044975804156,0.29065743944636674,0.31667850415341386,0.4589827727645611
Old Durbar,Gorkha Beer,0.08387563268257411,0.21908893709327548,0.05856832971800434,0.6982758620689654,3.1871799248890404,1.0,0.040192106505553174,2.588162379919429,0.7490718816685668,0.23964497041420119,0.613625478927203,0.4828012973711163
Soup,Coffee,0.04266088214027477,0.175704989154013,0.023138105567606652,0.5423728813559321,3.0868382506800582,1.0,0.015642375733849048,1.801237245922712,0.706169750755287,0.11851851851851851,0.4448260481712755,0.33703006207714303
"Soup,Tea",Coffee,0.04266088214027477,0.175704989154013,0.023138105567606652,0.5423728813559321,3.0868382506800582,1.0,0.015642375733849048,1.801237245922712,0.706169750755287,0.11851851851851851,0.4448260481712755,0.33703006207714303
"Nepal Ice,Gorkha Beer",Momo,0.07519884309472162,0.24150397686189443,0.05567606652205351,0.7403846153846155,3.0657243205895908,1.0,0.03751524685926463,2.921614311346779,0.7286029060853142,0.2132963988919668,0.657723472904598,0.4854617687701521
Nepal Ice,Momo,0.07519884309472162,0.24150397686189443,0.05567606652205351,0.7403846153846155,3.0657243205895908,1.0,0.03751524685926463,2.921614311346779,0.7286029060853142,0.2132963988919668,0.657723472904598,0.4854617687701521
Choila,Momo,0.08026030368763558,0.24150397686189443,0.05567606652205351,0.6936936936936937,2.8723903544262828,1.0,0.03629288399734615,2.476266428480286,0.7087417299681451,0.2092391304347826,0.5961662329631825,0.46211630792469116
"Choila,Gorkha Beer",Momo,0.08026030368763558,0.24150397686189443,0.05567606652205351,0.6936936936936937,2.8723903544262828,1.0,0.03629288399734615,2.476266428480286,0.7087417299681451,0.2092391304347826,0.5961662329631825,0.46211630792469116
"Coffee,Soup",Tea,0.023138105567606652,0.3579175704989154,0.023138105567606652,1.0,2.793939393939394,1.0,0.01485657103690145,inf,0.6572908956328645,0.06464646464646465,1.0,0.5323232323232323
Bread Omelette,Tea,0.064352856109906,0.3579175704989154,0.064352856109906,1.0,2.793939393939394,1.0,0.04131983819638216,inf,0.6862442040185471,0.1797979797979798,1.0,0.5898989898989899
Aloo Paratha,Tea,0.04483007953723789,0.3579175704989154,0.04483007953723789,1.0,2.793939393939394,1.0,0.02878460638399656,inf,0.6722180166540499,0.12525252525252525,1.0,0.5626262626262626
"Coffee,Soup,Momo",Tea,0.023138105567606652,0.3579175704989154,0.023138105567606652,1.0,2.793939393939394,1.0,0.01485657103690145,inf,0.6572908956328645,0.06464646464646465,1.0,0.5323232323232323
Nepali Breakfast,Tea,0.0636297903109183,0.3579175704989154,0.0636297903109183,1.0,2.793939393939394,1.0,0.04085557035147899,inf,0.6857142857142857,0.17777777777777778,1.0,0.5888888888888889
Thakali Khana Set,Tea,0.10484454085321765,0.3579175704989154,0.10484454085321765,1.0,2.793939393939394,1.0,0.06731883751095971,inf,0.717285945072698,0.29292929292929293,1.0,0.6464646464646464
"Coffee,Momo",Tea,0.023138105567606652,0.3579175704989154,0.023138105567606652,1.0,2.793939393939394,1.0,0.01485657103690145,inf,0.6572908956328645,0.06464646464646465,1.0,0.5323232323232323
"Rasbari,Thakali Khana Set",Tea,0.05133767172812726,0.3579175704989154,0.05133767172812726,1.0,2.793939393939394,1.0,0.03296301698812509,inf,0.6768292682926829,0.14343434343434344,1.0,0.5717171717171717
"Soup,Momo",Tea,0.023138105567606652,0.3579175704989154,0.023138105567606652,1.0,2.793939393939394,1.0,0.01485657103690145,inf,0.6572908956328645,0.06464646464646465,1.0,0.5323232323232323
"Coffee,Bread Omelette",Tea,0.064352856109906,0.3579175704989154,0.064352856109906,1.0,2.793939393939394,1.0,0.04131983819638216,inf,0.6862442040185471,0.1797979797979798,1.0,0.5898989898989899
Thakali Dhedo Set,Tea,0.03759942154736081,0.3579175704989154,0.03759942154736081,1.0,2.793939393939394,1.0,0.024141927934964856,inf,0.667167543200601,0.10505050505050505,1.0,0.5525252525252525
Rasbari,Tea,0.05133767172812726,0.3579175704989154,0.05133767172812726,1.0,2.793939393939394,1.0,0.03296301698812509,inf,0.6768292682926829,0.14343434343434344,1.0,0.5717171717171717
Soup,Tea,0.04266088214027477,0.3579175704989154,0.04266088214027477,1.0,2.793939393939394,1.0,0.02739180284928705,inf,0.6706948640483383,0.1191919191919192,1.0,0.5595959595959596
Old Durbar,Sekuwa,0.08387563268257411,0.15328994938539406,0.035430224150397684,0.4224137931034483,2.755652244632401,1.0,0.022572932661817993,1.4659457592730492,0.695439975516647,0.17562724014336917,0.31784652080449954,0.3267729342875732
French Fries,Momo,0.06796818510484454,0.24150397686189443,0.044107013738250184,0.6489361702127661,2.6870620461205252,1.0,0.02769242673534485,2.1605644295449076,0.6736318661053811,0.16621253405994552,0.5371579822728841,0.41578545037584413
Choila,"Sekuwa,Gorkha Beer",0.08026030368763558,0.12075198843094721,0.024584237165582067,0.3063063063063063,2.5366564168959376,1.0,0.014892645903228386,1.2674873933008421,0.6586431742508324,0.13934426229508196,0.21103751778093885,0.2549495603387819
Cold Drinks,Momo,0.1272595806218366,0.24150397686189443,0.07158351409978309,0.5625,2.3291541916167664,1.0,0.04084981928583267,1.7337051957442413,0.6538709380465803,0.24087591240875914,0.4232006673021926,0.4294535928143713
Soup,Momo,0.04266088214027477,0.24150397686189443,0.023138105567606652,0.5423728813559321,2.245813457830102,1.0,0.012835332874293729,1.6574542727832673,0.579446752265861,0.0886426592797784,0.3966651047809858,0.3190906322947325
"Soup,Tea",Momo,0.04266088214027477,0.24150397686189443,0.023138105567606652,0.5423728813559321,2.245813457830102,1.0,0.012835332874293729,1.6574542727832673,0.579446752265861,0.0886426592797784,0.3966651047809858,0.3190906322947325
Momo,Gorkha Beer,0.24150397686189443,0.21908893709327548,0.11641359363702097,0.48203592814371266,2.2001837908341737,1.0,0.06350274404254952,1.5076548844557573,0.7191765005417758,0.33823529411764713,0.33671823020625424,0.506694531728622
Gorkha Beer,Momo,0.21908893709327548,0.24150397686189443,0.11641359363702097,0.5313531353135313,2.2001837908341733,1.0,0.06350274404254952,1.6184809507806055,0.6985334713595582,0.33823529411764713,0.38213668840668624,0.506694531728622
"Sekuwa,Gorkha Beer",Momo,0.12075198843094721,0.24150397686189443,0.06073752711496746,0.502994011976048,2.0827566424038153,1.0,0.031575441694912235,1.5261305525790803,0.5912633145363407,0.20143884892086328,0.3447480634536457,0.377245508982036
"Choila,Gorkha Beer",Sekuwa,0.08026030368763558,0.15328994938539406,0.024584237165582067,0.3063063063063063,1.9982151963284038,1.0,0.012281139275648053,1.2205820210158604,0.5431465038845728,0.11764705882352941,0.18071872042837028,0.23334183239843614
Choila,Sekuwa,0.08026030368763558,0.15328994938539406,0.024584237165582067,0.3063063063063063,1.9982151963284038,1.0,0.012281139275648053,1.2205820210158604,0.5431465038845728,0.11764705882352941,0.18071872042837028,0.23334183239843614
Sekuwa,Momo,0.15328994938539406,0.24150397686189443,0.06073752711496746,0.39622641509433965,1.6406620720822507,1.0,0.023717394725436283,1.2562590383224874,0.46118498637712985,0.1818181818181818,0.2039858265733763,0.32386171054118185
Coffee,Tea,0.175704989154013,0.3579175704989154,0.08749096167751265,0.49794238683127573,1.3912208504801096,1.0,0.024603058834970035,1.2789018882685537,0.3411483253588517,0.19611021069692053,0.2180791903014125,0.37119341563786007
